Name,Subtitle,Acceleration,TopSpeed,Range,Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,,
Lucid Air Pure,88 kWh useable battery          Expected from June 2023,4.2,200,560,157,980,Rear Wheel Drive,5,162340,146106,,
Fiat 500e Hatchback 24 kWh,21.3 kWh useable battery          Available since November 2020,9,135,135,158,230,Front Wheel Drive,4,168100,151290,,
Fiat 500e 3+1 42 kWh,37.3 kWh useable battery          Available since November 2020,9,150,235,159,390,Front Wheel Drive,4,175110,157599,,
Mercedes EQC 400 4MATIC,80 kWh useable battery          Available since November 2020,5.1,180,370,216,440,All Wheel Drive,5,67707,60936,,
Citroen e-SpaceTourer M 50 kWh,46.3 kWh useable battery          Available since November 2020,12.1,130,185,250,290,Front Wheel Drive,7,192777,173499,,
Citroen e-SpaceTourer XL 50 kWh,46.3 kWh useable battery          Available since November 2020,12.1,130,180,257,290,Front Wheel Drive,7,45471,40923,,
Citroen e-SpaceTourer M 75 kWh,68 kWh useable battery          Available since February 2021,13.3,130,265,257,290,Front Wheel Drive,7,71016,63914,,
Citroen e-SpaceTourer XL 75 kWh,68 kWh useable battery          Available since February 2021,13.3,130,260,262,280,Front Wheel Drive,7,138356,124520,,
Opel Zafira-e Life M 50 kWh,46.3 kWh useable battery          Available since November 2020,12.1,130,185,250,290,Front Wheel Drive,7,98232,88408,,
Opel Zafira-e Life L 50 kWh,46.3 kWh useable battery          Available since November 2020,12.1,130,180,257,290,Front Wheel Drive,7,128565,115708,,
Opel Zafira-e Life M 75 kWh,68 kWh useable battery          Available since February 2021,13.3,130,265,257,290,Front Wheel Drive,7,190730,171657,,
Opel Zafira-e Life L 75 kWh,68 kWh useable battery          Available since February 2021,13.3,130,260,262,280,Front Wheel Drive,7,159542,143587,,
Peugeot e-Traveller Standard 50 kWh,46.3 kWh useable battery          Available since November 2020,13.1,130,185,250,290,Front Wheel Drive,7,119252,107326,,
Peugeot e-Traveller Long 50 kWh,46.3 kWh useable battery          Available since November 2020,13.1,130,180,257,290,Front Wheel Drive,7,116914,105222,,
Peugeot e-Traveller Standard 75 kWh,68 kWh useable battery          Available since February 2021,14.3,130,265,257,290,Front Wheel Drive,7,82484,74235,,
Peugeot e-Traveller Long 75 kWh,68 kWh useable battery          Available since February 2021,14.3,130,260,262,280,Front Wheel Drive,7,163777,147399,,
Porsche Taycan ,71 kWh useable battery          Available since February 2021,5.4,230,410,173,1010,Rear Wheel Drive,4,100152,90136,,
Porsche Taycan Plus,83.7 kWh useable battery          Available since February 2021,5.4,230,475,176,1170,Rear Wheel Drive,4,193373,174035,,
Tesla Model S Dual Motor,95 kWh useable battery          Available since January 2023,3.2,250,570,167,790,All Wheel Drive,5,68664,61797,,
Tesla Model S Plaid,95 kWh useable battery          Available since November 2022,2.1,282,550,173,770,All Wheel Drive,5,117048,105343,,
Tesla Model X Dual Motor,95 kWh useable battery          Available since January 2023,3.9,250,470,202,650,All Wheel Drive,7,161955,145759,,
Tesla Model X Plaid,95 kWh useable battery          Available since November 2022,2.6,262,455,209,630,All Wheel Drive,7,131301,118170,,
Mini Cooper SE ,28.9 kWh useable battery          Available since March 2021,7.3,150,180,161,260,Front Wheel Drive,4,125209,112688,,
JAC iEV7s ,39 kWh useable battery          Available since February 2021,12,132,225,173,160,Front Wheel Drive,5,131226,118103,,
Volkswagen ID.4 Pure Performance,52 kWh useable battery          Available since January 2021,9,160,285,182,360,Rear Wheel Drive,5,109206,98285,,
Audi e-tron GT quattro,85 kWh useable battery          Available since March 2021,4.1,245,420,202,1030,All Wheel Drive,4,169568,152611,,
Hyundai Kona Electric 39 kWh,39.2 kWh useable battery          Available since June 2021,9.9,155,250,157,220,Front Wheel Drive,5,49714,44742,,
Hyundai Kona Electric 64 kWh,64 kWh useable battery          Available since June 2021,7.9,167,395,162,370,Front Wheel Drive,5,117716,105944,,
Porsche Taycan 4S Cross Turismo,83.7 kWh useable battery          Available since July 2021,4.1,240,425,197,1050,All Wheel Drive,4,182162,163945,,
Porsche Taycan Turbo Cross Turismo,83.7 kWh useable battery          Available since July 2021,3.3,250,400,209,980,All Wheel Drive,4,183946,165551,,
Porsche Taycan Turbo S Cross Turismo,83.7 kWh useable battery          Available since July 2021,2.9,250,385,217,950,All Wheel Drive,4,55010,49509,,
Kia EV6 GT,74 kWh useable battery          Available since April 2022,3.5,260,370,200,970,All Wheel Drive,5,88628,79765,,
BMW iX xDrive40,71 kWh useable battery          Available since October 2021,6.1,200,360,197,480,All Wheel Drive,5,133982,120583,,
BMW iX xDrive50,105.2 kWh useable battery          Available since November 2021,4.6,200,505,208,680,All Wheel Drive,5,122289,110060,,
MG MG5 Electric Long Range,57.4 kWh useable battery          Available since March 2022,7.7,185,335,171,330,Front Wheel Drive,5,126050,113445,,
MG Marvel R Performance,65 kWh useable battery          Available since October 2021,4.9,200,330,197,390,All Wheel Drive,5,90824,81741,,
Hyundai IONIQ 5 Standard Range 2WD,54 kWh useable battery          Available since July 2021,8.5,185,295,183,720,Rear Wheel Drive,5,120968,108871,,
Kia EV6 Standard Range 2WD,54 kWh useable battery          Available since October 2021,8.5,185,305,177,750,Rear Wheel Drive,5,194237,174813,,
Kia EV6 Long Range 2WD,74 kWh useable battery          Available since October 2021,7.3,185,410,180,1070,Rear Wheel Drive,5,60317,54285,,
Kia EV6 Long Range AWD,74 kWh useable battery          Available since October 2021,5.2,185,400,185,1050,All Wheel Drive,5,140919,126827,,
Mercedes EQS 450+,107.8 kWh useable battery          Available since October 2021,6.2,210,640,168,960,Rear Wheel Drive,5,150199,135179,,
Mercedes EQS 580 4MATIC,107.8 kWh useable battery          Available since October 2021,4.3,210,605,178,900,All Wheel Drive,5,188553,169697,,
Volkswagen ID.4 Pure,52 kWh useable battery          Available since February 2021,10.9,160,285,182,360,Rear Wheel Drive,5,85460,76914,,
Audi Q4 e-tron 40,76.6 kWh useable battery          Available since June 2021,8.5,160,405,189,510,Rear Wheel Drive,5,164328,147895,,
Audi Q4 e-tron 50 quattro,76.6 kWh useable battery          Available since July 2021,6.2,180,385,199,490,All Wheel Drive,5,118582,106723,,
Audi Q4 Sportback e-tron 50 quattro,76.6 kWh useable battery          Available since August 2021,6.2,180,400,192,500,All Wheel Drive,5,139762,125785,,
Mercedes EQB 350 4MATIC,66.5 kWh useable battery          Available since February 2022,6.2,160,335,199,480,All Wheel Drive,7,56511,50859,,
Mercedes EQA 300 4MATIC,66.5 kWh useable battery          Available since May 2021,7.7,160,350,190,500,All Wheel Drive,5,122900,110610,,
Mercedes EQA 350 4MATIC,66.5 kWh useable battery          Available since May 2021,6,160,350,190,500,All Wheel Drive,5,129548,116593,,
Toyota PROACE Verso M 75 kWh,68 kWh useable battery          Available since October 2021,13.1,130,265,257,290,Front Wheel Drive,7,173103,155792,,
Toyota PROACE Verso L 75 kWh,68 kWh useable battery          Available since October 2021,13.1,130,260,262,280,Front Wheel Drive,7,142050,127845,,
CUPRA Born 150 kW - 58 kWh,58 kWh useable battery          Available since October 2021,7.3,160,350,166,470,Rear Wheel Drive,5,143007,128706,,
CUPRA Born 170 kW - 58 kWh,58 kWh useable battery          Available since March 2022,6.6,160,345,168,460,Rear Wheel Drive,5,55123,49610,,
CUPRA Born 170 kW - 77 kWh,77 kWh useable battery          Available since March 2022,7,160,450,171,570,Rear Wheel Drive,4,87215,78493,,
BMW i4 M50,80.7 kWh useable battery          Available since November 2021,3.9,225,435,186,670,All Wheel Drive,5,149072,134164,,
Renault Megane E-Tech EV60 220hp,60 kWh useable battery          Available since April 2022,7.4,160,360,167,500,Front Wheel Drive,5,65442,58897,,
Peugeot e-Rifter Standard 50 kWh,46.3 kWh useable battery          Available since July 2021,11.7,135,205,226,330,Front Wheel Drive,7,99542,89587,,
Peugeot e-Rifter Long 50 kWh,46.3 kWh useable battery          Available since July 2021,11.7,135,200,232,320,Front Wheel Drive,7,113929,102536,,
MG Marvel R ,65 kWh useable battery          Available since October 2021,7.9,200,335,194,400,Rear Wheel Drive,5,191576,172418,,
Audi Q4 e-tron 45 quattro,76.6 kWh useable battery          Available since August 2021,6.9,180,385,199,490,All Wheel Drive,5,159701,143730,,
Audi Q4 Sportback e-tron 40,76.6 kWh useable battery          Available since August 2021,8.5,160,425,180,540,Rear Wheel Drive,5,140353,126317,,
BMW iX3 ,74 kWh useable battery          Available since September 2021,6.8,180,385,192,520,Rear Wheel Drive,5,93320,83988,,
Renault Megane E-Tech EV40 130hp,40 kWh useable battery          Available since April 2022,10,150,250,160,360,Front Wheel Drive,5,189071,170163,,
Mercedes EQS AMG 53 4MATIC+,107.8 kWh useable battery          Available since February 2022,3.4,250,565,191,840,All Wheel Drive,5,66894,60204,,
Mercedes EQE 350+,90.6 kWh useable battery          Available since April 2022,6.4,210,525,173,780,Rear Wheel Drive,5,153234,137910,,
MG ZS EV Standard Range,49 kWh useable battery          Available since November 2021,8.6,175,270,181,260,Front Wheel Drive,5,62777,56499,,
MG ZS EV Long Range,68.3 kWh useable battery          Available since November 2021,8.4,175,365,187,410,Front Wheel Drive,5,68209,61388,,
Mercedes EQV 250 Long,60 kWh useable battery          Available since October 2021,12,160,205,293,190,Front Wheel Drive,7,123033,110729,,
Mercedes EQV 250 Extra-Long,60 kWh useable battery          Available since October 2021,12,160,205,293,190,Front Wheel Drive,7,99048,89143,,
Opel Combo-e Life 50 kWh,46.3 kWh useable battery          Available since October 2021,11.7,135,205,226,330,Front Wheel Drive,7,195832,176248,,
Opel Combo-e Life XL 50 kWh,46.3 kWh useable battery          Available since October 2021,11.7,135,200,232,320,Front Wheel Drive,7,67970,61173,,
Citroen e-Berlingo M 50 kWh,46.3 kWh useable battery          Available since September 2021,11.7,135,205,226,330,Front Wheel Drive,5,142687,128418,,
Citroen e-Berlingo XL 50 kWh,46.3 kWh useable battery          Available since September 2021,11.7,135,200,232,320,Front Wheel Drive,7,80597,72537,,
Tesla Model 3 ,57.5 kWh useable battery          Available since December 2021,6.1,225,380,151,630,Rear Wheel Drive,5,132786,119507,,
Volkswagen ID.5 Pro,77 kWh useable battery          Available since March 2022,10.4,160,430,179,540,Rear Wheel Drive,5,198640,178776,,
Volkswagen ID.5 Pro Performance,77 kWh useable battery          Available since March 2022,8.4,160,430,179,540,Rear Wheel Drive,5,45943,41348,,
Volkswagen ID.5 GTX,77 kWh useable battery          Available since March 2022,6.3,180,405,190,560,All Wheel Drive,5,175839,158255,,
Mercedes EQB 300 4MATIC,66.5 kWh useable battery          Available since February 2022,8,160,335,199,480,All Wheel Drive,7,141524,127371,,
Porsche Taycan GTS,83.7 kWh useable battery          Available since February 2022,3.7,250,450,186,1110,All Wheel Drive,4,133398,120058,,
Porsche Taycan GTS Sport Turismo,83.7 kWh useable battery          Available since February 2022,3.7,250,425,197,1050,All Wheel Drive,4,160690,144621,,
Toyota bZ4X FWD,64 kWh useable battery          Available since June 2022,7.5,160,335,191,500,Front Wheel Drive,5,145599,131039,,
Toyota bZ4X AWD,64 kWh useable battery          Available since June 2022,6.9,160,330,194,490,All Wheel Drive,5,168522,151669,,
Subaru Solterra AWD,64 kWh useable battery          Available since June 2022,6.9,160,320,200,480,All Wheel Drive,5,57457,51711,,
Peugeot e-208 ,46.3 kWh useable battery          Available since November 2021,8.1,150,290,160,460,Front Wheel Drive,5,105842,95257,,
Peugeot e-2008 SUV ,46.3 kWh useable battery          Available since November 2021,8.5,150,260,178,420,Front Wheel Drive,5,109895,98905,,
Opel Corsa-e ,46.3 kWh useable battery          Available since November 2021,8.1,150,295,157,470,Front Wheel Drive,5,151534,136380,,
Opel Mokka-e ,46.3 kWh useable battery          Available since November 2021,9.2,150,260,178,420,Front Wheel Drive,5,161371,145233,,
Citroen e-C4 ,46.3 kWh useable battery          Available since November 2021,9.7,150,275,168,440,Front Wheel Drive,5,179084,161175,,
Renault Megane E-Tech EV60 130hp,60 kWh useable battery          Available since April 2022,10.5,150,365,164,510,Front Wheel Drive,5,48669,43802,,
SsangYong Korando e-Motion,56 kWh useable battery          Available since February 2022,8.5,156,290,193,330,Front Wheel Drive,5,114852,103366,,
BMW iX M60,105.2 kWh useable battery          Available since April 2022,3.8,250,485,217,650,All Wheel Drive,5,133795,120415,,
Tesla Model 3 Long Range Dual Motor,75 kWh useable battery          Available since November 2021,4.4,233,485,155,750,All Wheel Drive,5,131076,117968,,
Citroen e-Jumpy Combi M 50 kWh,46.3 kWh useable battery          Available since November 2020,12.1,130,185,250,290,Front Wheel Drive,7,180996,162896,,
Citroen e-Jumpy Combi XL 50 kWh,46.3 kWh useable battery          Available since November 2020,12.1,130,180,257,290,Front Wheel Drive,7,76979,69281,,
Citroen e-Jumpy Combi M 75 kWh,68 kWh useable battery          Available since November 2020,13.3,130,265,257,290,Front Wheel Drive,7,110119,99107,,
Citroen e-Jumpy Combi XL 75 kWh,68 kWh useable battery          Available since November 2020,13.3,130,260,262,280,Front Wheel Drive,7,103317,92985,,
Opel Vivaro-e Combi M 50 kWh,46.3 kWh useable battery          Available since October 2020,12.1,130,185,250,290,Front Wheel Drive,7,55689,50120,,
Opel Vivaro-e Combi L 50 kWh,46.3 kWh useable battery          Available since October 2020,12.1,130,180,257,290,Front Wheel Drive,7,74389,66950,,
Opel Vivaro-e Combi M 75 kWh,68 kWh useable battery          Available since October 2020,13.3,130,265,257,290,Front Wheel Drive,7,138542,124687,,
Opel Vivaro-e Combi L 75 kWh,68 kWh useable battery          Available since October 2020,13.3,130,260,262,280,Front Wheel Drive,7,126241,113616,,
Peugeot e-Expert Combi Standard 50 kWh,46.3 kWh useable battery          Available since February 2021,13.1,130,185,250,290,Front Wheel Drive,7,70425,63382,,
Peugeot e-Expert Combi Long 50 kWh,46.3 kWh useable battery          Available since February 2021,13.1,130,180,257,290,Front Wheel Drive,7,164608,148147,,
Peugeot e-Expert Combi Standard 75 kWh,68 kWh useable battery          Available since February 2021,14.3,130,265,257,290,Front Wheel Drive,7,87259,78533,,
Peugeot e-Expert Combi Long 75 kWh,68 kWh useable battery          Available since February 2021,14.3,130,260,262,280,Front Wheel Drive,7,86207,77586,,
Toyota PROACE Shuttle M 50 kWh,46.3 kWh useable battery          Available since June 2021,12.1,130,180,257,290,Front Wheel Drive,7,68511,61659,,
Toyota PROACE Shuttle L 50 kWh,46.3 kWh useable battery          Available since June 2021,12.1,130,180,257,290,Front Wheel Drive,7,56428,50785,,
Toyota PROACE Shuttle M 75 kWh,68 kWh useable battery          Available since June 2021,13.1,130,260,262,280,Front Wheel Drive,7,178434,160590,,
Toyota PROACE Shuttle L 75 kWh,68 kWh useable battery          Available since June 2021,13.1,130,260,262,280,Front Wheel Drive,7,42601,38340,,
Mercedes eVito Tourer Long 90 kWh,90 kWh useable battery          Available since October 2020,12,160,310,290,310,Front Wheel Drive,7,170075,153067,,
Mercedes eVito Tourer Extra-Long 90 kWh,90 kWh useable battery          Available since October 2020,12,160,305,295,310,Front Wheel Drive,7,101013,90911,,
Mercedes eVito Tourer Long 60 kWh,60 kWh useable battery          Available since January 2022,12,160,210,286,310,Front Wheel Drive,7,85426,76883,,
Mercedes eVito Tourer Extra-Long 60 kWh,60 kWh useable battery          Available since January 2022,12,160,205,293,300,Front Wheel Drive,7,43680,39312,,
Tesla Model Y Long Range Dual Motor,75 kWh useable battery          Available since February 2022,5,217,435,172,670,All Wheel Drive,5,144140,129726,,
Tesla Model 3 Performance,75 kWh useable battery          Available since February 2022,3.3,261,460,163,710,All Wheel Drive,5,126752,114076,,
Porsche Taycan Sport Turismo,71 kWh useable battery          Available since March 2022,5.4,230,380,187,930,Rear Wheel Drive,4,109472,98524,,
Porsche Taycan Plus Sport Turismo,83.7 kWh useable battery          Available since March 2022,5.4,230,445,188,1090,Rear Wheel Drive,4,117366,105629,,
Porsche Taycan 4S Sport Turismo,71 kWh useable battery          Available since March 2022,4,250,370,192,910,All Wheel Drive,4,84550,76095,,
Porsche Taycan 4S Plus Sport Turismo,83.7 kWh useable battery          Available since March 2022,4,250,430,195,1060,All Wheel Drive,4,172779,155501,,
Porsche Taycan Turbo Sport Turismo,83.7 kWh useable battery          Available since March 2022,3.2,260,405,207,1000,All Wheel Drive,4,42009,37808,,
Porsche Taycan Turbo S Sport Turismo,83.7 kWh useable battery          Available since March 2022,2.8,260,395,212,970,All Wheel Drive,4,72701,65430,,
Volkswagen ID.4 Pro,77 kWh useable battery          Available since February 2022,10.4,160,410,188,520,Rear Wheel Drive,5,190060,171054,,
Skoda Enyaq Coupe iV 60,58 kWh useable battery          Available since July 2022,8.8,160,335,173,450,Rear Wheel Drive,5,72117,64905,,
Skoda Enyaq Coupe iV 80,77 kWh useable battery          Available since July 2022,8.7,160,445,173,560,Rear Wheel Drive,5,40057,36051,,
Skoda Enyaq Coupe iV 80x,77 kWh useable battery          Available since December 2022,7,160,430,179,540,All Wheel Drive,5,138677,124809,,
Skoda Enyaq Coupe iV RS,77 kWh useable battery          Available since March 2022,6.5,180,405,190,560,All Wheel Drive,5,75178,67660,,
MG MG5 Electric Standard Range,46 kWh useable battery          Available since June 2022,7.7,185,265,174,320,Front Wheel Drive,5,185252,166726,,
Genesis GV60 Premium,74 kWh useable battery          Available since June 2022,7.8,185,390,190,1020,Rear Wheel Drive,5,190246,171221,,
Genesis GV60 Sport,74 kWh useable battery          Available since June 2022,5.5,200,380,195,990,All Wheel Drive,5,98758,88882,,
Genesis GV60 Sport Plus,74 kWh useable battery          Available since June 2022,4,235,365,203,950,All Wheel Drive,5,143316,128984,,
Volkswagen e-Up! ,32.3 kWh useable battery          Available since August 2021,11.9,130,205,158,170,Front Wheel Drive,4,90966,81869,,
Volkswagen ID. Buzz Pro,77 kWh useable battery          Available since September 2022,10.2,145,330,233,460,Rear Wheel Drive,5,135586,122027,,
Mercedes EQE AMG 43 4MATIC,90.6 kWh useable battery          Available since April 2022,4.2,210,485,187,720,All Wheel Drive,5,45081,40572,,
Mercedes EQE AMG 53 4MATIC+,90.6 kWh useable battery          Available since July 2022,3.5,240,480,189,720,All Wheel Drive,5,54765,49288,,
Nissan Leaf ,39 kWh useable battery          Available since March 2022,7.9,144,235,166,230,Front Wheel Drive,5,198662,178795,,
Nissan Leaf e+,59 kWh useable battery          Available since March 2022,6.9,157,340,174,240,Front Wheel Drive,5,67033,60329,,
Hyundai IONIQ 5 Long Range 2WD,74 kWh useable battery          Available since April 2022,7.3,185,390,190,1020,Rear Wheel Drive,5,135176,121658,,
Hyundai IONIQ 5 Long Range AWD,74 kWh useable battery          Available since April 2022,5.1,185,385,192,1010,All Wheel Drive,5,44894,40404,,
Mercedes EQB 250,66.5 kWh useable battery          Available since March 2022,8.9,160,345,193,500,Front Wheel Drive,7,44191,39771,,
Kia Niro EV ,64.8 kWh useable battery          Available since June 2022,7.8,167,380,171,380,Front Wheel Drive,5,141337,127203,,
Smart #1 ,62 kWh useable battery          Available since March 2023,6.7,180,330,188,510,Rear Wheel Drive,5,194883,175394,,
Mercedes EQS SUV 450+,108.4 kWh useable battery          Available since December 2022,6.7,210,495,219,650,Rear Wheel Drive,7,49583,44624,,
Mercedes EQS SUV 450 4MATIC,108.4 kWh useable battery          Available since December 2022,6,210,485,224,630,All Wheel Drive,7,97046,87341,,
Mercedes EQS SUV 580 4MATIC,108.4 kWh useable battery          Available since December 2022,4.6,210,485,224,630,All Wheel Drive,7,77210,69489,,
BMW i7 xDrive60,101.7 kWh useable battery          Available since November 2022,4.7,240,510,199,760,All Wheel Drive,5,72102,64891,,
Lexus RZ 450e,64 kWh useable battery          Available since February 2023,5.6,160,310,206,460,All Wheel Drive,5,65822,59239,,
Aiways U5 ,60 kWh useable battery          Available since April 2022,7.5,150,315,190,380,Front Wheel Drive,5,107989,97190,,
Mazda MX-30 ,30 kWh useable battery          Available since May 2022,9.7,140,170,176,210,Front Wheel Drive,5,172335,155101,,
Lucid Air Dream Edition R,118 kWh useable battery          Available since January 2022,2.9,270,685,172,870,All Wheel Drive,5,196809,177128,,
Mercedes EQA 250,66.5 kWh useable battery          Available since June 2022,8.6,160,355,187,510,Front Wheel Drive,5,115209,103688,,
Mercedes EQA 250+,70.5 kWh useable battery          Available since June 2022,8.6,160,375,188,520,Front Wheel Drive,5,137468,123721,,
Mercedes EQS 450 4MATIC,107.8 kWh useable battery          Available since June 2022,5.6,210,615,175,920,All Wheel Drive,5,69945,62950,,
Mercedes EQS 500 4MATIC,107.8 kWh useable battery          Available since June 2022,4.8,210,605,178,900,All Wheel Drive,5,127179,114461,,
BMW iX1 xDrive30,64.7 kWh useable battery          Available since November 2022,5.6,180,355,182,510,All Wheel Drive,5,152793,137513,,
Volkswagen ID.4 Pro 4MOTION,77 kWh useable battery          Available since June 2022,6.9,180,405,190,510,All Wheel Drive,5,84049,75644,,
Genesis G80 Electrified Luxury,82.5 kWh useable battery          Available since June 2022,4.9,225,440,188,880,All Wheel Drive,5,79118,71206,,
Dacia Spring Electric 45,25 kWh useable battery          Available since July 2022,19.1,125,165,152,180,Front Wheel Drive,4,51270,46143,,
Citroen e-C4 X ,46.3 kWh useable battery          Available since November 2022,9.7,150,275,168,440,Front Wheel Drive,5,61649,55484,,
MG MG4 Electric 51 kWh,50.8 kWh useable battery          Available since October 2022,7.7,160,300,169,340,Rear Wheel Drive,5,199051,179145,,
MG MG4 Electric 64 kWh,61.7 kWh useable battery          Available since October 2022,7.9,160,365,169,450,Rear Wheel Drive,5,61482,55333,,
Fisker Ocean Sport,75 kWh useable battery          Available since March 2023,7.4,160,380,197,480,Front Wheel Drive,5,50352,45316,,
Fisker Ocean Ultra,100 kWh useable battery          Available since March 2023,4.2,200,510,196,730,All Wheel Drive,5,183376,165038,,
Fisker Ocean Extreme,100 kWh useable battery          Available since March 2023,3.9,200,510,196,730,All Wheel Drive,5,62928,56635,,
Fisker Ocean One,100 kWh useable battery          Available since March 2023,3.9,200,510,196,730,All Wheel Drive,5,109740,98766,,
Mercedes EQE 300,89 kWh useable battery          Available since July 2022,7.6,210,515,173,650,Rear Wheel Drive,5,58369,52532,,
Mercedes EQE 350,89 kWh useable battery          Available since July 2022,6.4,210,515,173,650,Rear Wheel Drive,5,141306,127175,,
Mercedes EQE 350 4MATIC,90.6 kWh useable battery          Available since July 2022,6.3,210,500,181,750,All Wheel Drive,5,101342,91207,,
Mercedes EQE 500 4MATIC,90.6 kWh useable battery          Available since July 2022,4.7,210,500,181,750,All Wheel Drive,5,82899,74609,,
Hyundai IONIQ 6 Standard Range 2WD,54 kWh useable battery          Available since January 2023,8.8,185,360,150,880,Rear Wheel Drive,5,109170,98253,,
Hyundai IONIQ 6 Long Range 2WD,74 kWh useable battery          Available since December 2022,7.4,185,475,156,1240,Rear Wheel Drive,5,110841,99756,,
Hyundai IONIQ 6 Long Range AWD,74 kWh useable battery          Available since November 2022,5.1,185,440,168,1150,All Wheel Drive,5,44183,39764,,
Audi Q4 Sportback e-tron 45 quattro,76.6 kWh useable battery          Available since July 2022,6.9,180,400,192,500,All Wheel Drive,5,178237,160413,,
Fiat E-Ulysse L2 50 kWh,46.3 kWh useable battery          Available since June 2022,12.1,130,185,250,290,Front Wheel Drive,7,189264,170337,,
Fiat E-Ulysse L2 75 kWh,68 kWh useable battery          Available since June 2022,13.3,130,265,257,290,Front Wheel Drive,7,79886,71897,,
